### Analysis Results

#### a. Average loan amount for borrowers who are more than 5 days past due:
 average_loan_amount
        55664.417332

#### b. Top 10 borrowers with the highest outstanding balance:
               name  outstanding_balance
     Vaibhav Sharaf           92659.0865
          Riya Raju           92081.6713
         Anahi Tank           92011.6888
           Zain Bal           91931.9718
       Adira Sekhon           91579.6980
  Kimaya Contractor           91526.5057
    Kanav Chowdhury           91492.0200
Samarth Ranganathan           91355.3325
      Hrishita Babu           91355.3024
         Heer Ratti           91341.9724

#### c. List of all borrowers with good repayment history:
                 name  loan_amount       emi  loan_term  interest_rate  outstanding_balance
          Kabir Manda        38414   3384.98         13           0.24           35121.2136
           Rhea Ratti        59794  60790.57          1           0.20            -876.9820
            Urvi Virk        10194  10355.40          1           0.19            -142.0314
         Piya Chhabra        77808  40172.90          2           0.26           37837.4008
       Aayush Kashyap        78404  16154.34          5           0.12           62343.7448
        Kartik Chanda        83813  22100.38          4           0.26           61930.5338
           Riya Karan        61463  12976.88          5           0.22           48621.3386
          Anaya Dutta        97482  98619.29          1           0.14           -1000.8152
     Anahi Ramanathan        69722   5691.84         14           0.22           64183.5484
         Tejas Kalita        12357  12583.55          1           0.22            -199.3646
         Samarth Kaul        47350  16285.76          3           0.19           31154.2050
       Lakshay Sastry        44044   6632.02          7           0.16           37482.4504
      Jivin Chaudhary        55935  57053.70          1           0.24            -984.4560
             Veer Rao        90127   9729.75         10           0.17           80550.4659
        Indrans Batta        25133   5383.87          5           0.28           19819.5024
         Zaina Halder        68151  69514.02          1           0.24           -1199.4576
          Baiju Dugal        53575  18216.68          3           0.12           35422.6100
         Darshit Saha        91091  10185.11         10           0.25           81133.6175
       Ira Chatterjee        80456   6376.06         14           0.17           74216.7152
           Saira Sani        89872  90845.61          1           0.13            -856.7764
       Aniruddh Ratta        69535  24268.30          3           0.28           45461.3980
           Tiya Barad        22664   3116.12          8           0.26           19606.8064
           Heer Kapur        53423  27616.36          2           0.27           25950.8821
           Badal Hans        37076  18839.78          2           0.13           18284.4188
         Dhanuk Ratta        48028   3913.55         13           0.10           44162.4780
          Hazel Kanda        12013   1874.03          7           0.27           10171.4051
         Advik Chadha        20341  20798.67          1           0.27            -402.7493
          Vihaan Bora        17429   1906.63         10           0.20           15557.2280
          Taimur Dora        10168   5173.14          2           0.14            5009.0952
      Parinaaz Kurian        29537   5273.12          6           0.24           24334.7688
         Indrajit Deo        84941  86356.68          1           0.20           -1245.7980
    Dharmajan Dhillon        36100   4717.92          8           0.12           31425.4000
          Divit Soman        63806   9576.56          7           0.15           54325.1490
        Aradhya Uppal        60451  20791.77          3           0.19           39774.0869
     Nirvaan Bhargava        82355  83109.92          1           0.11            -664.3295
           Shaan Kari        16197   1818.92         10           0.26           14420.1922
           Saira Buch        86938  88749.21          1           0.25           -1593.8650
        Zaina Shanker        33528   2544.71         15           0.20           31050.3460
          Kiaan Sethi        22967   2369.03         11           0.26           20657.6842
       Neelofar Dugar        83585  15006.12          6           0.26           68796.2010
          Ishita Apte        68728   6758.87         11           0.16           62079.0948
          Bhavin Bala        20255  20423.79          1           0.10            -148.5350
         Elakshi Bora        74031  37525.24          2           0.11           36587.1941
     Shayak Varughese        14699   2206.15          7           0.15           12514.8985
        Divyansh Dora        63294  10921.28          6           0.12           52448.6728
          Renee Hayer        46418  15809.11          3           0.13           30669.2334
          Trisha Dyal        37852  12828.20          3           0.10           25061.6520
              Ela Tak        96415  12646.79          8           0.13           83893.5495
           Mehul Wali        22045   2031.59         12           0.19           20055.2955
           Kabir Buch        20478   2805.50          8           0.25           17723.6950
          Ehsaan Tata        54404  27610.71          2           0.12           26858.5748
     Lakshit Krishnan        98806  17490.89          6           0.21           81522.6026
            Anay Buch        65726   8052.45          9           0.24           57831.2924
         Ishita Boase        28431   3082.89         10           0.18           25399.2858
           Kaira Mall        77866  19955.58          4           0.12           58003.8592
         Ehsaan Sidhu        45807  23564.06          2           0.23           22348.2961
        Kaira Kashyap        73690  25801.61          3           0.30           48109.4600
         Hiran Mandal        79460  80982.98          1           0.23           -1340.2220
     Vaibhav Tripathi        64448   5205.24         15           0.30           59436.1040
       Indranil Atwal        32639   7008.60          5           0.29           25725.0531
            Ryan Saha        30472   6309.35          5           0.14           24205.3108
          Aarna Varma        64612  16831.60          4           0.20           47909.6240
         Parinaaz Kar        48756  16659.98          3           0.15           32169.1540
       Bhamini Thakur        84010   9352.54         10           0.24           74859.0840
         Ayesha Comar        29811  30506.59          1           0.28            -612.1192
         Aarush Jaggi        43046   3855.93         13           0.27           39306.2942
            Anaya Lad        93190  94432.53          1           0.16           -1093.4260
        Aniruddh Kibe        50145   4645.16         12           0.20           45600.1300
     Dharmajan Sunder        54895  11505.96          5           0.19           43493.3405
          Kashvi Apte        30409  30763.77          1           0.14            -312.1974
         Kimaya Dutta        71181  72901.21          1           0.29           -1513.7851
           Yuvaan Sen        69987   5480.79         15           0.25           64681.1775
         Bhavin Verma        67987  23689.70          3           0.27           44480.8649
     Zara Swaminathan        16283   8335.37          2           0.19            7978.5677
     Pranay Ahluwalia        25560   2537.95         11           0.18           23068.0580
           Kanav Gade        56689  57208.65          1           0.11            -457.2921
     Hiran Brahmbhatt        12738   3284.63          4           0.15            9472.4770
          Alisha Sant        99206  34623.73          3           0.28           64860.0468
           Alia Baral        52145   5530.22         10           0.13           46682.5685
       Priyansh Datta        43471  44485.32          1           0.28            -892.6012
          Miraan Mani        78657  26745.12          3           0.12           52006.2684
           Divij Dani        19572   5026.23          4           0.13           14571.2136
    Gokul Ranganathan        72756   7398.86         11           0.23           65524.4788
        Nayantara Lal        26325  26917.31          1           0.27            -521.2325
     Kashvi Jayaraman        63369   9418.43          7           0.12           54026.6128
       Mohanlal Dugar        80298   6445.69         15           0.29           74085.1742
           Hiran Sama        29564  29859.64          1           0.12            -260.1632
           Neysa Vala        99761 102255.03          1           0.30           -2194.7470
         Devansh Kala        23631   6093.51          4           0.15           17572.9365
          Jayan Walia        65682   8015.09          9           0.23           57817.9786
           Madhup Din        72149   6135.81         14           0.29           66222.4221
        Elakshi Wagle        18768  19065.16          1           0.19            -261.5008
       Advika Chandra        78791  14145.45          6           0.26           64850.4066
          Ritvik Brar        86349  29553.94          3           0.16           56933.2184
 Uthkarsh Viswanathan        80870   6837.73         14           0.28           74258.7060
          Badal Desai        35268   2828.46         14           0.19           32506.5492
           Stuvan Vig        72912   6093.55         14           0.26           67008.0212
       Aayush Solanki        57571  58386.59          1           0.17            -717.7193
       Drishya Kurian        98428  25901.83          4           0.25           72772.2400
          Vivaan Bose        15387   5223.32          3           0.11           10180.6057
         Eshani Dugar        92019  47741.96          2           0.30           44553.0970
            Fateh Din        80171  27619.36          3           0.20           52711.9820
        Aarna Shankar        43368   5124.82          9           0.15           38308.2320
         Tejas Shenoy        58819   5868.46         11           0.19           53062.2961
      Aaina Deshpande        75881   7283.45         11           0.11           68681.0191
        Aradhya Bahri        27515   4761.27          6           0.13           22789.4995
           Ranbir Dua        11351    883.51         14           0.14           10483.3814
        Reyansh Barad        42872  14721.51          3           0.18           28227.6596
           Shamik Bal        69781  24079.15          3           0.21           45848.3901
          Zeeshan Raj        70396  14862.93          5           0.22           55687.9412
      Ritvik Deshmukh        84255  22127.36          4           0.24           62329.8520
        Kiara Trivedi        69113  10816.04          7           0.28           58490.4764
        Yuvaan Tailor        22382   5842.43          4           0.21           16586.5722
         Divij Khalsa        19783  20046.77          1           0.16            -232.1172
          Nitya Bahri        68175  18085.77          4           0.29           50286.9375
          Taran Uppal        24553   5083.80          5           0.14           19503.5742
     Jhanvi Choudhary        39259   5187.41          8           0.15           34130.4785
          Trisha Gaba        18533  18949.99          1           0.27            -366.9509
      Aradhya Sanghvi        71284  10664.17          7           0.14           60719.6276
       Rania Zacharia        52180   3988.45         14           0.11           48248.9480
         Himmat Bobal        69172  18239.74          4           0.26           51112.1072
         Elakshi Goda        46337   6100.33          8           0.14           40301.5418
            Adira Deo        27304   3013.21         10           0.22           24350.8588
      Dharmajan Madan        56487  29164.69          2           0.26           27469.1762
Inaaya  Krishnamurthy        36407  36862.09          1           0.15            -400.4795
  Taran Krishnamurthy        72567  74260.23          1           0.28           -1490.0424
        Miraan Sangha        69331  14425.75          5           0.16           55016.1796
       Taran Varghese        69074  23525.33          3           0.13           45638.4662
            Tara Virk        32054  32508.10          1           0.17            -399.6082
        Tarini Khosla        85092  43559.11          2           0.19           41694.5648
        Khushi Khatri        26511  13721.23          2           0.28           12864.0008
         Reyansh Mane        77491  39570.77          2           0.17           38051.9647
       Jayesh Kadakia        39432  10126.43          4           0.13           29356.8316
      Himmat Bhardwaj        84556  22386.33          4           0.28           62406.4268
       Shamik Kapadia        33653   2763.53         14           0.23           30966.8719
            Adah Hora        72974  13174.68          6           0.28           60003.6472
          Farhan Bedi        69221  24041.68          3           0.25           45352.3725
          Jiya Sarkar        79598  27332.60          3           0.18           52408.6764
         Anya Bhavsar        65330   8163.91          9           0.29           57355.5470
       Vardaniya Garg        43982  22514.65          2           0.19           21550.9158
           Amira Virk        39342  20114.70          2           0.18           19298.1156
        Keya Dhaliwal        47242  47753.79          1           0.13            -450.3754
     Tiya Subramaniam        42604  11188.82          4           0.24           31517.4296
        Hrishita Babu        98916   7699.18         14           0.14           91355.3024
            Rati Lall        55969  14609.72          4           0.21           41476.8149
             Ira Sama        97638   8841.74         13           0.29           89079.4102
          Nitya Sodhi        22421   5947.94          4           0.29           16538.0809
      Vedika Majumdar        41912   8593.12          5           0.10           33360.7920
           Emir Lanka        37573   5147.52          8           0.25           32519.4125
          Damini Bali        20344   2068.87         11           0.23           18321.9212
           Amira Soni        74172  15470.77          5           0.17           58827.3224
       Shayak Agrawal        67310  17392.13          4           0.16           50025.5660
           Kabir Rama        76301   6922.86         12           0.16           69500.2216
       Aniruddh Madan        56477  57794.80          1           0.28           -1159.6644
         Tejas Karnik        68509  35156.28          2           0.21           33496.5889
         Kashvi Ghose        81778  41503.35          2           0.12           40372.7836
          Raghav Bumb        41640  42195.20          1           0.16            -488.5760
          Bhamini Jha        29023  14875.29          2           0.20           14205.7560
          Mehul Madan        75076   5414.76         15           0.12           69751.3312
        Kiaan Gokhale        56542  28944.19          2           0.19           27705.2398
     Khushi Varughese        75503  19509.11          4           0.16           56114.6948
       Indrajit Dewan        67839  69534.98          1           0.30           -1492.4630
      Kanav Chowdhury        99305   8011.59         14           0.20           91492.0200
            Vanya Rau        66722   5879.43         13           0.24           61002.7028
         Prisha Chada        81771  83678.99          1           0.28           -1679.0312
      Nishith Chaudry        17103   3628.55          5           0.24           13515.4972
           Seher Hora        36974   5567.44          7           0.16           31465.7184
         Mehul Thaman        24289  24815.26          1           0.26            -463.1086
            Rati Char        69366  10924.83          7           0.30           58649.2680
          Yuvaan Brar        41222  41668.57          1           0.13            -392.9814
        Akarsh Sandhu        67800  34622.06          2           0.17           33293.2000
        Advika Chopra        87458  22367.85          4           0.11           65186.3538
         Farhan Sinha        81721  27924.16          3           0.15           53919.4215
         Akarsh Saran        62186  21109.85          3           0.11           41144.5546
         Umang Bansal        61369   5684.89         12           0.20           55806.8480
    Manikya Varughese        10740   5464.16          2           0.14            5290.8760
      Dhanush Chandra        69800  70730.67          1           0.16            -818.9900
         Damini Doshi        98031   7722.52         14           0.16           90465.3296
    Samarth Ramaswamy        23665   2853.39          9           0.20           20858.9400
        Shanaya Mahal        19287   2072.95         10           0.16           17244.9092
         Farhan Sinha        64554   8592.11          8           0.17           56071.6318
        Nitya Shankar        76555  20105.16          4           0.24           56633.5720
           Sahil Suri        18364   2444.24          8           0.17           15950.9788
         Parinaaz Ray        64286  11092.44          6           0.12           53270.7032
       Anahi Choudhry        33806  34284.92          1           0.17            -421.4498
        Shaan Kapadia        86561   8311.36         12           0.27           78483.3547
    Jayesh Srivastava        70989  36161.40          2           0.15           34934.0835
           Romil Sami        97945  99740.66          1           0.22           -1580.1810
             Alia Kar        75077  13478.67          6           0.26           61793.5302
           Onkar Char        25348   8661.44          3           0.15           16724.5820
         Eva Sengupta        40140   3162.08         14           0.16           37042.1440
          Divij Bains        98360  17461.16          6           0.22           81115.2320
       Advika Dhillon        38648   3331.22         13           0.20           35394.0760
         Bhamini Chad        23417  12060.91          2           0.24           11412.2908
           Gokul Gala        25477   3848.71          7           0.17           21671.6009
          Jivika Kala        74009  75550.85          1           0.25           -1356.8275
         Nehmat Vohra        70849   6005.57         13           0.17           64963.8733
           Aaina Loke        49499   4172.40         13           0.16           45405.7984
           Advik Jain        60860   9045.52          7           0.12           51887.5120
          Mishti Sani        82801   6719.77         14           0.21           76255.1121
      Pranay Upadhyay        98505 100967.63          1           0.30           -2167.1150
        Madhup Thaman        19627   4043.94          5           0.12           15606.6124
         Nitara Yadav        46805  12093.87          4           0.16           34786.0180
           Zain Lanka        47363  12539.42          4           0.28           34956.1964
     Sahil Srivastava        88379  90293.88          1           0.26           -1685.0946
           Misha Bath        43881  22242.64          2           0.11           21686.6291
    Vardaniya Dhillon        61099   5383.94         13           0.24           55861.6976
           Ayesha Ram        21861   3410.32          7           0.27           18509.7047
             Rati Kar        56808   6604.82          9           0.11           50265.6688
           Divij Dhar        95492  20505.07          5           0.29           75263.8568
        Parinaaz Hora        81901  21292.09          4           0.19           60764.5219
       Saksham Chopra        46639   4520.45         11           0.13           42179.1807
           Seher Apte        21106   1673.46         15           0.27           19489.5262
          Himmat Shah        88457  15703.15          6           0.22           72948.4554
          Mannat Wali        56107  14884.32          4           0.29           41385.3903
           Advik Bail        15344  15650.88          1           0.24            -270.0544
        Ishaan Chawla        47574  10068.82          5           0.23           37614.6002
         Nitya Sandhu        82055  10053.00          9           0.24           72198.9320
           Riaan Dara        32061   2856.29         13           0.26           29288.0686
          Armaan Bora        70060  18436.64          4           0.25           51798.5100
       Badal Banerjee        48588  17012.46          3           0.30           31721.3040
        Indranil Yogi        44680   4995.78         10           0.25           39795.9200
         Vivaan Setty        88209   8087.00         12           0.18           80280.7762
      Alisha Dasgupta        74259   8230.99         10           0.23           66198.8057
        Dhruv Maharaj        11224   2917.94          4           0.19            8327.3856
          Mannat Gill        38572  39118.44          1           0.17            -480.8676
            Ivan Garg        79347  40219.84          2           0.11           39214.4417
        Parinaaz Toor        42129  43076.90          1           0.27            -834.1517
   Kartik Viswanathan        94227  12816.75          8           0.23           81626.9721
         Kiara Dhawan        21906   4491.34          5           0.10           17436.5660
       Aarav Dasgupta        53181  26923.34          2           0.10           26310.8410
          Tanya Karpe        82660  12894.98          7           0.27           69988.2020
        Hazel Khurana        65103  65754.03          1           0.12            -572.9064
         Zoya Chaudry        73280  15396.87          5           0.20           58029.6900
         Baiju Bhasin        91709  47176.99          2           0.23           44742.9407
          Kavya Issac        69991   7083.91         11           0.22           63061.0702
        Zaina Ganesan        47617   7193.32          7           0.17           40504.6289
           Lagan Sami        89985  23251.09          4           0.16           66877.8860
            Biju Mall        81453  16741.32          5           0.11           64801.2783
        Vidur Chhabra        72050  36701.87          2           0.15           35456.2050
      Zeeshan Chokshi        22568   3376.20          7           0.14           19223.3952
          Abram Karan        89502   8061.08         13           0.28           81691.5256
        Tarini D’Alia        75724   5532.18         15           0.14           70297.8336
     Mohanlal Kapadia        62012  10884.67          6           0.18           51238.9516
          Yasmin Keer        94685  95868.56          1           0.15           -1041.5325
           Romil Wali        99741  25982.80          4           0.20           73957.6820
         Purab Sankar        52809  13756.89          4           0.20           39157.7280
        Kavya Cherian        71624  72817.73          1           0.20           -1050.4820
          Ivan Khanna        43236   9217.30          5           0.26           34131.1136
      Tejas Choudhury        71789   6085.25         13           0.17           65825.7913
          Suhana Arya        34700   5413.21          7           0.27           29380.4800
         Hiran Thaman        19996  10223.51          2           0.18            9808.4828
           Hazel Toor        87911  23087.52          4           0.24           65034.4664
       Kaira Zacharia        80377  41094.99          2           0.18           39426.6886
        Shanaya Banik        55687   5771.21         11           0.27           50066.1449
         Yashvi Gupta        23107   4866.83          5           0.21           18288.6947
         Armaan Borah        38342  38949.08          1           0.19            -534.2302
           Ivan Ratti        38704  19885.79          2           0.22           18903.3588
           Heer Wable        11804   1434.69          9           0.22           10395.2788
     Vritika Malhotra        30354  31011.67          1           0.26            -578.7496
        Advika Bhasin        18009  18354.17          1           0.23            -303.7493
       Manjari Korpal        24649   3663.54          7           0.12           21015.0388
          Eshani Behl        84475  85601.33          1           0.16            -991.1700
       Nirvi Chandran        14474   2974.89          5           0.11           11515.0314
            Rohan Sha        21629  22025.53          1           0.22            -348.9462
        Nitara Khosla        63192  64087.22          1           0.17            -787.7936
    Vivaan Contractor        20757   5341.48          4           0.14           15444.5798
       Yashvi Chandra        76318  19881.05          4           0.20           56589.5860
         Himmat Bassi        45696  11735.07          4           0.13           34020.3348
     Dharmajan Grover        20759   7174.92          3           0.22           13629.7498
          Navya Shere        25812   5436.56          5           0.21           20429.6452
           Sara Saran        30511   3426.37         10           0.26           27163.9586
        Ahana  Master        32080  32374.07          1           0.11            -258.7820
         Lagan Sarraf        22927  23328.22          1           0.21            -353.0733
       Aayush Thakkar        69784   9698.04          8           0.29           60288.3336
          Amani Bassi        73127  11444.22          7           0.28           61887.5356
            Gokul Raj        50533   6314.81          9           0.29           44364.7357
         Kaira Thakur        96175  11971.14          9           0.28           84473.1500
        Vritika Dugar        70866   9500.96          8           0.19           61499.6854
   Adah Bhattacharyya        22867   4059.42          6           0.22           18857.8874
          Damini Behl        50038   3941.81         14           0.16           46176.2508
     Abram Srivastava        72688  12506.30          6           0.11           60261.6568
        Adah Sengupta        60325  60827.71          1           0.10            -442.3850
      Jayant Bhardwaj        91775  46461.89          2           0.10           45404.8850
       Drishya Varkey        73941  18988.59          4           0.13           55048.5333
            Anay Date        79246  80302.61          1           0.16            -929.8164
         Mishti Banik        57628  29427.73          2           0.17           28298.2376
           Riya Sidhu        79879  80544.66          1           0.10            -585.7810
          Tanya Bajwa        76928  78466.56          1           0.24           -1353.9328
          Tushar Dave        44666  45745.43          1           0.29            -949.8986
             Adah Das        42668  43450.25          1           0.22            -688.3804
          Kismat Bath        67848  69374.58          1           0.27           -1343.3904
         Mamooty Bala        51929   5806.31         10           0.25           46252.5125
         Mohanlal Sem        90960  24033.35          4           0.27           67172.2420
  Bhavin Ramakrishnan        31981  32673.92          1           0.26            -609.7694
          Ira Rastogi        50967  17386.94          3           0.14           33651.4138
         Indrans Gade        84056  84966.61          1           0.13            -801.3372
       Samarth Sachar        96416   7414.50         14           0.12           89117.1992
           Jiya Bassi        99721 101299.92          1           0.19           -1389.4501
    Aniruddh Kulkarni        27374   2496.64         12           0.17           24923.8958
         Kimaya Koshy        45783   7990.52          6           0.16           37865.7328
         Anahita Raja        84598  43306.23          2           0.19           41452.5062
     Veer Viswanathan        71110   6418.27         12           0.15           64798.3950
         Faiyaz Salvi        98254   8868.24         12           0.15           89533.1410
           Aarav Bala        45456  46403.00          1           0.25            -833.3600
         Kimaya Barad        31373   8156.15          4           0.19           23276.4587
         Yakshit Dara        75342  26082.80          3           0.23           49432.4866
 Divyansh Ranganathan        92207  93590.11          1           0.18           -1217.1374
        Vedika Chopra        69569  35481.73          2           0.16           34198.5804
          Mishti Kibe        39139   8283.59          5           0.23           30945.4297
         Miraya Baria        94697  95486.14          1           0.10            -694.4430
           Jivika Ben        32365   8277.52          4           0.11           24123.0815
       Indranil Hayre        26504  26901.56          1           0.18            -349.8528
         Dhanush Bala        86150  87011.50          1           0.12            -758.1200
           Oorja Vora        36206   6481.90          6           0.25           29814.6150
        Aniruddh Bora        30363   5451.11          6           0.26           24990.8338
           Adah Raman        97963  10389.43         10           0.13           87700.9219
            Ivan Bail        54217  18617.19          3           0.18           35697.4006
          Urvi Korpal        70740   9691.42          8           0.25           61225.4300
     Reyansh Sankaran        52362  53016.53          1           0.15            -575.9870
        Divyansh Bail        40209  40678.10          1           0.14            -412.8074
          Akarsh Raja        94094  94878.12          1           0.10            -690.0260
        Akarsh Bhagat        62646  31793.62          2           0.12           30927.5552
           Ivan Karan        46332   5271.07         10           0.29           41195.2928
             Anay Kar        22606   4865.87          5           0.30           17807.9480
          Diya Sehgal        24311   4315.76          6           0.22           20048.7242
           Aaina Kala        63014  13047.31          5           0.14           50054.9096
         Ranbir Manne        29494   6091.89          5           0.13           23440.4522
      Biju Chatterjee        28440   9941.85          3           0.29           18580.6260
          Siya Badami        57283   6129.46         10           0.15           51239.4645
            Adah Dash        20410   3103.28          7           0.19           17345.4990
          Saanvi Kala        26428  26956.56          1           0.24            -465.1328

#### d. Brief analysis with respect to loan type:
    loan_type  count  average_loan_amount
    Auto Loan   1660         55298.733133
    Home Loan   1660         55613.113855
Personal Loan   1680         54971.876190
